Run the full agent pipeline

Usage:
  paw run [flags]

Examples:
  paw run --instruction "fix the failing test"
  paw run --instruction-file task.md
  env PAW_BRAIN_TRANSPORT=openai \
    PAW_BRAIN_BASE_URL=https://api.z.ai/api/paas/v4 \
    PAW_BRAIN_API_KEY=$ZAI_API_KEY \
    PAW_BRAIN_MODEL=glm-4.6 \
    paw run --instruction "add retry backoff"
  paw run --explain
  paw run --instruction "inspect flaky tests" --raw-context

Flags:
      --disable-compress          use deterministic compression fallback
      --drone-model string        drone model override
      --explain                   print composed pipeline
  -h, --help                      help for run
      --instruction string        task instruction
      --instruction-file string   task instruction file
      --max-turns int             maximum agent turns
      --noninteractive            disable interactive prompts
      --quiet                     suppress progress output
      --raw-context               bypass model compression

Global Flags:
      --config string       config file
      --log-format string   log format: text, json (default "text")
      --log-level string    log level: debug, info, warn, error (default "info")
      --no-color            disable colored stderr output
      --trace-file string   trace file
      --verbose             verbose output
