Resume a run from its trace

Usage:
  paw resume <task-id> [flags]

Examples:
  paw resume task-abc123
  paw resume task-abc123 --trace-file .paw/trace-task-abc123.ndjson

Flags:
      --disable-compress     use deterministic compression fallback
      --drone-model string   drone model override
  -h, --help                 help for resume
      --max-turns int        maximum agent turns
      --quiet                suppress progress output
      --raw-context          bypass model compression

Global Flags:
      --config string       config file
      --log-format string   log format: text, json (default "text")
      --log-level string    log level: debug, info, warn, error (default "info")
      --no-color            disable colored stderr output
      --trace-file string   trace file
      --verbose             verbose output
