Compress raw context

Usage:
  paw compress [flags]

Examples:
  paw gather --instruction "fix the failing test" | paw compress > .paw/compressed.json
  paw gather --instruction "fix the failing test" | paw compress --disable-compress | paw plan

Flags:
      --disable-compress     use deterministic compression fallback
      --drone-model string   drone model override
  -h, --help                 help for compress

Global Flags:
      --config string       config file
      --log-format string   log format: text, json (default "text")
      --log-level string    log level: debug, info, warn, error (default "info")
      --no-color            disable colored stderr output
      --trace-file string   trace file
      --verbose             verbose output
