Create a paw config

Usage:
  paw init [flags]

Examples:
  paw init
  paw init --location repo
  paw init --non-interactive --brain-transport ollama --drone-transport ollama

Flags:
      --brain-api-key string     brain API key
      --brain-base-url string    brain base URL
      --brain-model string       brain model
      --brain-transport string   brain transport
      --drone-api-key string     drone API key
      --drone-base-url string    drone base URL
      --drone-model string       drone model
      --drone-transport string   drone transport
  -h, --help                     help for init
      --location string          config location: user, repo
      --non-interactive          write config without prompts

Global Flags:
      --config string       config file
      --log-format string   log format: text, json (default "text")
      --log-level string    log level: debug, info, warn, error (default "info")
      --no-color            disable colored stderr output
      --trace-file string   trace file
      --verbose             verbose output
