List models for configured transports

Usage:
  paw models list [brain|drone] [flags]

Flags:
  -h, --help              help for list
      --provider string   provider filter for transports that support it
      --query string      partial model name for transports that require search

Global Flags:
      --config string       config file
      --log-format string   log format: text, json (default "text")
      --log-level string    log level: debug, info, warn, error (default "info")
      --no-color            disable colored stderr output
      --trace-file string   trace file
      --verbose             verbose output
